"","x.sorted","tp","fp","tn","fn","tpr","tnr","fpr","fnr"
"1",-Inf,0,0,154,26,0,1,0,1
"2",0.34933894285801,1,0,154,25,0.0384615384615385,1,0,0.961538461538462
"3",0.356055624476875,2,0,154,24,0.0769230769230769,1,0,0.923076923076923
"4",0.356680740918741,2,1,153,24,0.0769230769230769,0.993506493506494,0.00649350649350644,0.923076923076923
"5",0.35901960032235,3,1,153,23,0.115384615384615,0.993506493506494,0.00649350649350644,0.884615384615385
"6",0.359354302060828,4,1,153,22,0.153846153846154,0.993506493506494,0.00649350649350644,0.846153846153846
"7",0.359495233737674,5,1,153,21,0.192307692307692,0.993506493506494,0.00649350649350644,0.807692307692308
"8",0.359822627981233,5,2,152,21,0.192307692307692,0.987012987012987,0.012987012987013,0.807692307692308
"9",0.361098155025014,6,2,152,20,0.230769230769231,0.987012987012987,0.012987012987013,0.769230769230769
"10",0.361940869025647,7,2,152,19,0.269230769230769,0.987012987012987,0.012987012987013,0.730769230769231
"11",0.364856139368622,8,2,152,18,0.307692307692308,0.987012987012987,0.012987012987013,0.692307692307692
"12",0.365768055688423,9,2,152,17,0.346153846153846,0.987012987012987,0.012987012987013,0.653846153846154
"13",0.367218641026253,9,3,151,17,0.346153846153846,0.980519480519481,0.0194805194805194,0.653846153846154
"14",0.367228689522255,9,4,150,17,0.346153846153846,0.974025974025974,0.025974025974026,0.653846153846154
"15",0.367415491891585,9,5,149,17,0.346153846153846,0.967532467532468,0.0324675324675324,0.653846153846154
"16",0.3685726145014,9,6,148,17,0.346153846153846,0.961038961038961,0.038961038961039,0.653846153846154
"17",0.368800995137725,9,7,147,17,0.346153846153846,0.954545454545455,0.0454545454545454,0.653846153846154
"18",0.371323643304995,9,8,146,17,0.346153846153846,0.948051948051948,0.051948051948052,0.653846153846154
"19",0.372456137361737,9,9,145,17,0.346153846153846,0.941558441558442,0.0584415584415584,0.653846153846154
"20",0.372552783820983,10,9,145,16,0.384615384615385,0.941558441558442,0.0584415584415584,0.615384615384615
"21",0.372738792036744,11,9,145,15,0.423076923076923,0.941558441558442,0.0584415584415584,0.576923076923077
"22",0.372765762624404,12,9,145,14,0.461538461538462,0.941558441558442,0.0584415584415584,0.538461538461538
"23",0.373116838783465,12,10,144,14,0.461538461538462,0.935064935064935,0.064935064935065,0.538461538461538
"24",0.375486591457593,12,11,143,14,0.461538461538462,0.928571428571429,0.0714285714285714,0.538461538461538
"25",0.376085369806447,12,12,142,14,0.461538461538462,0.922077922077922,0.0779220779220779,0.538461538461538
"26",0.376469619407964,12,13,141,14,0.461538461538462,0.915584415584416,0.0844155844155844,0.538461538461538
"27",0.376657098708304,12,14,140,14,0.461538461538462,0.909090909090909,0.0909090909090909,0.538461538461538
"28",0.376862168034307,12,15,139,14,0.461538461538462,0.902597402597403,0.0974025974025974,0.538461538461538
"29",0.376906363439134,13,15,139,13,0.5,0.902597402597403,0.0974025974025974,0.5
"30",0.377314398385405,14,15,139,12,0.538461538461538,0.902597402597403,0.0974025974025974,0.461538461538462
"31",0.377675271698134,15,15,139,11,0.576923076923077,0.902597402597403,0.0974025974025974,0.423076923076923
"32",0.37807728511441,16,15,139,10,0.615384615384615,0.902597402597403,0.0974025974025974,0.384615384615385
"33",0.378428074462476,16,16,138,10,0.615384615384615,0.896103896103896,0.103896103896104,0.384615384615385
"34",0.37896667561668,16,17,137,10,0.615384615384615,0.88961038961039,0.11038961038961,0.384615384615385
"35",0.37919009577294,16,18,136,10,0.615384615384615,0.883116883116883,0.116883116883117,0.384615384615385
"36",0.37963874688607,16,19,135,10,0.615384615384615,0.876623376623377,0.123376623376623,0.384615384615385
"37",0.379889299525835,16,20,134,10,0.615384615384615,0.87012987012987,0.12987012987013,0.384615384615385
"38",0.380525981001908,16,21,133,10,0.615384615384615,0.863636363636364,0.136363636363636,0.384615384615385
"39",0.381230214701422,16,22,132,10,0.615384615384615,0.857142857142857,0.142857142857143,0.384615384615385
"40",0.381845691316147,16,23,131,10,0.615384615384615,0.850649350649351,0.149350649350649,0.384615384615385
"41",0.382119149602097,16,24,130,10,0.615384615384615,0.844155844155844,0.155844155844156,0.384615384615385
"42",0.382147354796517,16,25,129,10,0.615384615384615,0.837662337662338,0.162337662337662,0.384615384615385
"43",0.382590174782735,17,25,129,9,0.653846153846154,0.837662337662338,0.162337662337662,0.346153846153846
"44",0.382629371019967,17,26,128,9,0.653846153846154,0.831168831168831,0.168831168831169,0.346153846153846
"45",0.383278123448662,17,27,127,9,0.653846153846154,0.824675324675325,0.175324675324675,0.346153846153846
"46",0.383308592427637,17,28,126,9,0.653846153846154,0.818181818181818,0.181818181818182,0.346153846153846
"47",0.383401530657044,17,29,125,9,0.653846153846154,0.811688311688312,0.188311688311688,0.346153846153846
"48",0.383840086682658,17,30,124,9,0.653846153846154,0.805194805194805,0.194805194805195,0.346153846153846
"49",0.384070412344245,17,31,123,9,0.653846153846154,0.798701298701299,0.201298701298701,0.346153846153846
"50",0.384194086129252,17,32,122,9,0.653846153846154,0.792207792207792,0.207792207792208,0.346153846153846
"51",0.38488954144275,18,32,122,8,0.692307692307692,0.792207792207792,0.207792207792208,0.307692307692308
"52",0.385000025578199,18,33,121,8,0.692307692307692,0.785714285714286,0.214285714285714,0.307692307692308
"53",0.38510476578009,18,34,120,8,0.692307692307692,0.779220779220779,0.220779220779221,0.307692307692308
"54",0.385111204832646,19,34,120,7,0.730769230769231,0.779220779220779,0.220779220779221,0.269230769230769
"55",0.385116187889181,19,35,119,7,0.730769230769231,0.772727272727273,0.227272727272727,0.269230769230769
"56",0.385558016332333,19,36,118,7,0.730769230769231,0.766233766233766,0.233766233766234,0.269230769230769
"57",0.385778375417891,19,37,117,7,0.730769230769231,0.75974025974026,0.24025974025974,0.269230769230769
"58",0.386132601294077,19,38,116,7,0.730769230769231,0.753246753246753,0.246753246753247,0.269230769230769
"59",0.386292998709169,19,39,115,7,0.730769230769231,0.746753246753247,0.253246753246753,0.269230769230769
"60",0.386488217922314,19,40,114,7,0.730769230769231,0.74025974025974,0.25974025974026,0.269230769230769
"61",0.38711853682288,19,41,113,7,0.730769230769231,0.733766233766234,0.266233766233766,0.269230769230769
"62",0.387269976208156,19,42,112,7,0.730769230769231,0.727272727272727,0.272727272727273,0.269230769230769
"63",0.38747552643247,20,42,112,6,0.769230769230769,0.727272727272727,0.272727272727273,0.230769230769231
"64",0.388651680999779,20,43,111,6,0.769230769230769,0.720779220779221,0.279220779220779,0.230769230769231
"65",0.388760812557548,20,44,110,6,0.769230769230769,0.714285714285714,0.285714285714286,0.230769230769231
"66",0.388896534832928,20,45,109,6,0.769230769230769,0.707792207792208,0.292207792207792,0.230769230769231
"67",0.389710467965216,21,45,109,5,0.807692307692308,0.707792207792208,0.292207792207792,0.192307692307692
"68",0.389799239463025,21,46,108,5,0.807692307692308,0.701298701298701,0.298701298701299,0.192307692307692
"69",0.389966566866761,21,47,107,5,0.807692307692308,0.694805194805195,0.305194805194805,0.192307692307692
"70",0.39006899543208,21,48,106,5,0.807692307692308,0.688311688311688,0.311688311688312,0.192307692307692
"71",0.390070788435101,21,49,105,5,0.807692307692308,0.681818181818182,0.318181818181818,0.192307692307692
"72",0.390504305886374,21,50,104,5,0.807692307692308,0.675324675324675,0.324675324675325,0.192307692307692
"73",0.390876521769623,21,51,103,5,0.807692307692308,0.668831168831169,0.331168831168831,0.192307692307692
"74",0.391405014524614,21,52,102,5,0.807692307692308,0.662337662337662,0.337662337662338,0.192307692307692
"75",0.391476023551029,21,53,101,5,0.807692307692308,0.655844155844156,0.344155844155844,0.192307692307692
"76",0.391552742197377,22,53,101,4,0.846153846153846,0.655844155844156,0.344155844155844,0.153846153846154
"77",0.392118571394293,22,54,100,4,0.846153846153846,0.649350649350649,0.350649350649351,0.153846153846154
"78",0.392782419805816,22,55,99,4,0.846153846153846,0.642857142857143,0.357142857142857,0.153846153846154
"79",0.392905680582721,23,55,99,3,0.884615384615385,0.642857142857143,0.357142857142857,0.115384615384615
"80",0.392908116377207,23,56,98,3,0.884615384615385,0.636363636363636,0.363636363636364,0.115384615384615
"81",0.393480302803634,23,57,97,3,0.884615384615385,0.62987012987013,0.37012987012987,0.115384615384615
"82",0.393936346248171,23,58,96,3,0.884615384615385,0.623376623376623,0.376623376623377,0.115384615384615
"83",0.394044594515923,23,59,95,3,0.884615384615385,0.616883116883117,0.383116883116883,0.115384615384615
"84",0.394301273139912,23,60,94,3,0.884615384615385,0.61038961038961,0.38961038961039,0.115384615384615
"85",0.394311182049713,23,61,93,3,0.884615384615385,0.603896103896104,0.396103896103896,0.115384615384615
"86",0.394608129820888,24,61,93,2,0.923076923076923,0.603896103896104,0.396103896103896,0.0769230769230769
"87",0.39472871225638,24,62,92,2,0.923076923076923,0.597402597402597,0.402597402597403,0.0769230769230769
"88",0.395052813944289,24,63,91,2,0.923076923076923,0.590909090909091,0.409090909090909,0.0769230769230769
"89",0.395196883224875,24,64,90,2,0.923076923076923,0.584415584415584,0.415584415584416,0.0769230769230769
"90",0.395771907033901,25,64,90,1,0.961538461538462,0.584415584415584,0.415584415584416,0.0384615384615384
"91",0.396026105093686,25,65,89,1,0.961538461538462,0.577922077922078,0.422077922077922,0.0384615384615384
"92",0.396028557997502,25,66,88,1,0.961538461538462,0.571428571428571,0.428571428571429,0.0384615384615384
"93",0.396220886695805,25,67,87,1,0.961538461538462,0.564935064935065,0.435064935064935,0.0384615384615384
"94",0.396361765880084,25,68,86,1,0.961538461538462,0.558441558441558,0.441558441558442,0.0384615384615384
"95",0.397005786862699,25,69,85,1,0.961538461538462,0.551948051948052,0.448051948051948,0.0384615384615384
"96",0.397388597958093,25,70,84,1,0.961538461538462,0.545454545454545,0.454545454545455,0.0384615384615384
"97",0.397648554541679,25,71,83,1,0.961538461538462,0.538961038961039,0.461038961038961,0.0384615384615384
"98",0.39803500419527,25,72,82,1,0.961538461538462,0.532467532467532,0.467532467532468,0.0384615384615384
"99",0.398115598558666,25,73,81,1,0.961538461538462,0.525974025974026,0.474025974025974,0.0384615384615384
"100",0.398209772011681,25,74,80,1,0.961538461538462,0.519480519480519,0.480519480519481,0.0384615384615384
"101",0.3990927256006,25,75,79,1,0.961538461538462,0.512987012987013,0.487012987012987,0.0384615384615384
"102",0.399131901471234,25,76,78,1,0.961538461538462,0.506493506493506,0.493506493506494,0.0384615384615384
"103",0.399212558776273,25,77,77,1,0.961538461538462,0.5,0.5,0.0384615384615384
"104",0.39921908647431,25,78,76,1,0.961538461538462,0.493506493506494,0.506493506493507,0.0384615384615384
"105",0.399255931391423,25,79,75,1,0.961538461538462,0.487012987012987,0.512987012987013,0.0384615384615384
"106",0.399461161569025,25,80,74,1,0.961538461538462,0.480519480519481,0.519480519480519,0.0384615384615384
"107",0.400034276524313,25,81,73,1,0.961538461538462,0.474025974025974,0.525974025974026,0.0384615384615384
"108",0.400251250553554,25,82,72,1,0.961538461538462,0.467532467532468,0.532467532467533,0.0384615384615384
"109",0.400356518099143,25,83,71,1,0.961538461538462,0.461038961038961,0.538961038961039,0.0384615384615384
"110",0.40049799533158,25,84,70,1,0.961538461538462,0.454545454545455,0.545454545454545,0.0384615384615384
"111",0.400725668177,25,85,69,1,0.961538461538462,0.448051948051948,0.551948051948052,0.0384615384615384
"112",0.401063030757463,25,86,68,1,0.961538461538462,0.441558441558442,0.558441558441559,0.0384615384615384
"113",0.401084899101592,25,87,67,1,0.961538461538462,0.435064935064935,0.564935064935065,0.0384615384615384
"114",0.40110559968027,25,88,66,1,0.961538461538462,0.428571428571429,0.571428571428571,0.0384615384615384
"115",0.401120512398211,25,89,65,1,0.961538461538462,0.422077922077922,0.577922077922078,0.0384615384615384
"116",0.401407805502366,25,90,64,1,0.961538461538462,0.415584415584416,0.584415584415584,0.0384615384615384
"117",0.401485266988958,25,91,63,1,0.961538461538462,0.409090909090909,0.590909090909091,0.0384615384615384
"118",0.401572543168958,25,92,62,1,0.961538461538462,0.402597402597403,0.597402597402597,0.0384615384615384
"119",0.401883249247628,25,93,61,1,0.961538461538462,0.396103896103896,0.603896103896104,0.0384615384615384
"120",0.402371654140679,25,94,60,1,0.961538461538462,0.38961038961039,0.61038961038961,0.0384615384615384
"121",0.403028188765813,25,95,59,1,0.961538461538462,0.383116883116883,0.616883116883117,0.0384615384615384
"122",0.403481227484073,26,95,59,0,1,0.383116883116883,0.616883116883117,0
"123",0.403500261329906,26,96,58,0,1,0.376623376623377,0.623376623376623,0
"124",0.403741940586907,26,97,57,0,1,0.37012987012987,0.62987012987013,0
"125",0.404436511909768,26,98,56,0,1,0.363636363636364,0.636363636363636,0
"126",0.404595275655191,26,99,55,0,1,0.357142857142857,0.642857142857143,0
"127",0.404607185972652,26,100,54,0,1,0.350649350649351,0.649350649350649,0
"128",0.404955813830451,26,101,53,0,1,0.344155844155844,0.655844155844156,0
"129",0.405793768555902,26,102,52,0,1,0.337662337662338,0.662337662337662,0
"130",0.405927155177644,26,103,51,0,1,0.331168831168831,0.668831168831169,0
"131",0.406083623919808,26,104,50,0,1,0.324675324675325,0.675324675324675,0
"132",0.406112631261267,26,105,49,0,1,0.318181818181818,0.681818181818182,0
"133",0.406553504384272,26,106,48,0,1,0.311688311688312,0.688311688311688,0
"134",0.406591792670078,26,107,47,0,1,0.305194805194805,0.694805194805195,0
"135",0.407408785136813,26,108,46,0,1,0.298701298701299,0.701298701298701,0
"136",0.407462782672958,26,109,45,0,1,0.292207792207792,0.707792207792208,0
"137",0.407526957902329,26,110,44,0,1,0.285714285714286,0.714285714285714,0
"138",0.408118993210745,26,111,43,0,1,0.279220779220779,0.720779220779221,0
"139",0.40846299391343,26,112,42,0,1,0.272727272727273,0.727272727272727,0
"140",0.40877277011109,26,113,41,0,1,0.266233766233766,0.733766233766234,0
"141",0.409111724642848,26,114,40,0,1,0.25974025974026,0.74025974025974,0
"142",0.409231862357533,26,115,39,0,1,0.253246753246753,0.746753246753247,0
"143",0.409525326790888,26,116,38,0,1,0.246753246753247,0.753246753246753,0
"144",0.409575561790214,26,117,37,0,1,0.24025974025974,0.75974025974026,0
"145",0.410470838252796,26,118,36,0,1,0.233766233766234,0.766233766233766,0
"146",0.410778942723195,26,119,35,0,1,0.227272727272727,0.772727272727273,0
"147",0.411527476430766,26,120,34,0,1,0.220779220779221,0.779220779220779,0
"148",0.411580363161111,26,121,33,0,1,0.214285714285714,0.785714285714286,0
"149",0.411915024927224,26,122,32,0,1,0.207792207792208,0.792207792207792,0
"150",0.412261389260532,26,123,31,0,1,0.201298701298701,0.798701298701299,0
"151",0.412588493744255,26,124,30,0,1,0.194805194805195,0.805194805194805,0
"152",0.41270785399591,26,125,29,0,1,0.188311688311688,0.811688311688312,0
"153",0.412834927459342,26,126,28,0,1,0.181818181818182,0.818181818181818,0
"154",0.413850583122295,26,127,27,0,1,0.175324675324675,0.824675324675325,0
"155",0.413884225784748,26,128,26,0,1,0.168831168831169,0.831168831168831,0
"156",0.414965851816331,26,129,25,0,1,0.162337662337662,0.837662337662338,0
"157",0.41502226832179,26,130,24,0,1,0.155844155844156,0.844155844155844,0
"158",0.418417053494555,26,131,23,0,1,0.149350649350649,0.850649350649351,0
"159",0.420111309183826,26,132,22,0,1,0.142857142857143,0.857142857142857,0
"160",0.420564015600217,26,133,21,0,1,0.136363636363636,0.863636363636364,0
"161",0.422411324056031,26,134,20,0,1,0.12987012987013,0.87012987012987,0
"162",0.423203250348673,26,135,19,0,1,0.123376623376623,0.876623376623377,0
"163",0.42406312373183,26,136,18,0,1,0.116883116883117,0.883116883116883,0
"164",0.424488432627206,26,137,17,0,1,0.11038961038961,0.88961038961039,0
"165",0.424523109529309,26,138,16,0,1,0.103896103896104,0.896103896103896,0
"166",0.425003193990494,26,139,15,0,1,0.0974025974025974,0.902597402597403,0
"167",0.425606615625289,26,140,14,0,1,0.0909090909090909,0.909090909090909,0
"168",0.425648547817127,26,141,13,0,1,0.0844155844155844,0.915584415584416,0
"169",0.425698783990226,26,142,12,0,1,0.0779220779220779,0.922077922077922,0
"170",0.425843055595839,26,143,11,0,1,0.0714285714285714,0.928571428571429,0
"171",0.426344924982572,26,144,10,0,1,0.0649350649350649,0.935064935064935,0
"172",0.426748860516486,26,145,9,0,1,0.0584415584415584,0.941558441558442,0
"173",0.42749643336685,26,146,8,0,1,0.051948051948052,0.948051948051948,0
"174",0.428936817032971,26,147,7,0,1,0.0454545454545455,0.954545454545455,0
"175",0.429156194417607,26,148,6,0,1,0.038961038961039,0.961038961038961,0
"176",0.4294174390671,26,149,5,0,1,0.0324675324675325,0.967532467532468,0
"177",0.429915300825489,26,150,4,0,1,0.025974025974026,0.974025974025974,0
"178",0.430470281589073,26,151,3,0,1,0.0194805194805195,0.980519480519481,0
"179",0.43279972940435,26,152,2,0,1,0.012987012987013,0.987012987012987,0
"180",0.440883628043541,26,153,1,0,1,0.00649350649350649,0.993506493506494,0
"181",0.44110688269754,26,154,0,0,1,0,1,0
