"","x.sorted","tp","fp","tn","fn","tpr","tnr","fpr","fnr"
"1",-Inf,0,0,154,62,0,1,0,1
"2",0.351618151279245,1,0,154,61,0.0161290322580645,1,0,0.983870967741935
"3",0.356334307356024,2,0,154,60,0.032258064516129,1,0,0.967741935483871
"4",0.356583301184643,3,0,154,59,0.0483870967741935,1,0,0.951612903225806
"5",0.356680740918741,3,1,153,59,0.0483870967741935,0.993506493506494,0.00649350649350644,0.951612903225806
"6",0.359822627981233,3,2,152,59,0.0483870967741935,0.987012987012987,0.012987012987013,0.951612903225806
"7",0.367218641026253,3,3,151,59,0.0483870967741935,0.980519480519481,0.0194805194805194,0.951612903225806
"8",0.367223910484014,4,3,151,58,0.0645161290322581,0.980519480519481,0.0194805194805194,0.935483870967742
"9",0.367228689522255,4,4,150,58,0.0645161290322581,0.974025974025974,0.025974025974026,0.935483870967742
"10",0.367415491891585,4,5,149,58,0.0645161290322581,0.967532467532468,0.0324675324675324,0.935483870967742
"11",0.368345129093022,5,5,149,57,0.0806451612903226,0.967532467532468,0.0324675324675324,0.919354838709677
"12",0.3685726145014,5,6,148,57,0.0806451612903226,0.961038961038961,0.038961038961039,0.919354838709677
"13",0.368800995137725,5,7,147,57,0.0806451612903226,0.954545454545455,0.0454545454545454,0.919354838709677
"14",0.369842962743858,6,7,147,56,0.0967741935483871,0.954545454545455,0.0454545454545454,0.903225806451613
"15",0.371323643304995,6,8,146,56,0.0967741935483871,0.948051948051948,0.051948051948052,0.903225806451613
"16",0.372456137361737,6,9,145,56,0.0967741935483871,0.941558441558442,0.0584415584415584,0.903225806451613
"17",0.372490620740834,7,9,145,55,0.112903225806452,0.941558441558442,0.0584415584415584,0.887096774193548
"18",0.372905189829969,8,9,145,54,0.129032258064516,0.941558441558442,0.0584415584415584,0.870967741935484
"19",0.373116838783465,8,10,144,54,0.129032258064516,0.935064935064935,0.064935064935065,0.870967741935484
"20",0.374100469380188,9,10,144,53,0.145161290322581,0.935064935064935,0.064935064935065,0.854838709677419
"21",0.375414264308781,10,10,144,52,0.161290322580645,0.935064935064935,0.064935064935065,0.838709677419355
"22",0.375486591457593,10,11,143,52,0.161290322580645,0.928571428571429,0.0714285714285714,0.838709677419355
"23",0.375514844542984,11,11,143,51,0.17741935483871,0.928571428571429,0.0714285714285714,0.82258064516129
"24",0.376085369806447,11,12,142,51,0.17741935483871,0.922077922077922,0.0779220779220779,0.82258064516129
"25",0.376246425723542,12,12,142,50,0.193548387096774,0.922077922077922,0.0779220779220779,0.806451612903226
"26",0.376469619407964,12,13,141,50,0.193548387096774,0.915584415584416,0.0844155844155844,0.806451612903226
"27",0.376657098708304,12,14,140,50,0.193548387096774,0.909090909090909,0.0909090909090909,0.806451612903226
"28",0.376862168034307,12,15,139,50,0.193548387096774,0.902597402597403,0.0974025974025974,0.806451612903226
"29",0.377360128478301,13,15,139,49,0.209677419354839,0.902597402597403,0.0974025974025974,0.790322580645161
"30",0.377747234774785,14,15,139,48,0.225806451612903,0.902597402597403,0.0974025974025974,0.774193548387097
"31",0.37780520242576,15,15,139,47,0.241935483870968,0.902597402597403,0.0974025974025974,0.758064516129032
"32",0.378428074462476,15,16,138,47,0.241935483870968,0.896103896103896,0.103896103896104,0.758064516129032
"33",0.37896667561668,15,17,137,47,0.241935483870968,0.88961038961039,0.11038961038961,0.758064516129032
"34",0.37919009577294,15,18,136,47,0.241935483870968,0.883116883116883,0.116883116883117,0.758064516129032
"35",0.37963874688607,15,19,135,47,0.241935483870968,0.876623376623377,0.123376623376623,0.758064516129032
"36",0.379779372902013,16,19,135,46,0.258064516129032,0.876623376623377,0.123376623376623,0.741935483870968
"37",0.379798428541815,17,19,135,45,0.274193548387097,0.876623376623377,0.123376623376623,0.725806451612903
"38",0.379889299525835,17,20,134,45,0.274193548387097,0.87012987012987,0.12987012987013,0.725806451612903
"39",0.380525981001908,17,21,133,45,0.274193548387097,0.863636363636364,0.136363636363636,0.725806451612903
"40",0.381230214701422,17,22,132,45,0.274193548387097,0.857142857142857,0.142857142857143,0.725806451612903
"41",0.381481049178809,18,22,132,44,0.290322580645161,0.857142857142857,0.142857142857143,0.709677419354839
"42",0.381845691316147,18,23,131,44,0.290322580645161,0.850649350649351,0.149350649350649,0.709677419354839
"43",0.382119149602097,18,24,130,44,0.290322580645161,0.844155844155844,0.155844155844156,0.709677419354839
"44",0.382147354796517,18,25,129,44,0.290322580645161,0.837662337662338,0.162337662337662,0.709677419354839
"45",0.382629371019967,18,26,128,44,0.290322580645161,0.831168831168831,0.168831168831169,0.709677419354839
"46",0.382631715418916,19,26,128,43,0.306451612903226,0.831168831168831,0.168831168831169,0.693548387096774
"47",0.382824908841882,20,26,128,42,0.32258064516129,0.831168831168831,0.168831168831169,0.67741935483871
"48",0.383236835440095,21,26,128,41,0.338709677419355,0.831168831168831,0.168831168831169,0.661290322580645
"49",0.383278123448662,21,27,127,41,0.338709677419355,0.824675324675325,0.175324675324675,0.661290322580645
"50",0.383308592427637,21,28,126,41,0.338709677419355,0.818181818181818,0.181818181818182,0.661290322580645
"51",0.383401530657044,21,29,125,41,0.338709677419355,0.811688311688312,0.188311688311688,0.661290322580645
"52",0.383840086682658,21,30,124,41,0.338709677419355,0.805194805194805,0.194805194805195,0.661290322580645
"53",0.384070412344245,21,31,123,41,0.338709677419355,0.798701298701299,0.201298701298701,0.661290322580645
"54",0.384194086129252,21,32,122,41,0.338709677419355,0.792207792207792,0.207792207792208,0.661290322580645
"55",0.385000025578199,21,33,121,41,0.338709677419355,0.785714285714286,0.214285714285714,0.661290322580645
"56",0.38510476578009,21,34,120,41,0.338709677419355,0.779220779220779,0.220779220779221,0.661290322580645
"57",0.385116187889181,21,35,119,41,0.338709677419355,0.772727272727273,0.227272727272727,0.661290322580645
"58",0.385417183336814,22,35,119,40,0.354838709677419,0.772727272727273,0.227272727272727,0.645161290322581
"59",0.385558016332333,22,36,118,40,0.354838709677419,0.766233766233766,0.233766233766234,0.645161290322581
"60",0.385736609761524,23,36,118,39,0.370967741935484,0.766233766233766,0.233766233766234,0.629032258064516
"61",0.385778375417891,23,37,117,39,0.370967741935484,0.75974025974026,0.24025974025974,0.629032258064516
"62",0.38580903731271,24,37,117,38,0.387096774193548,0.75974025974026,0.24025974025974,0.612903225806452
"63",0.386120660358535,25,37,117,37,0.403225806451613,0.75974025974026,0.24025974025974,0.596774193548387
"64",0.386132601294077,25,38,116,37,0.403225806451613,0.753246753246753,0.246753246753247,0.596774193548387
"65",0.386292998709169,25,39,115,37,0.403225806451613,0.746753246753247,0.253246753246753,0.596774193548387
"66",0.386488217922314,25,40,114,37,0.403225806451613,0.74025974025974,0.25974025974026,0.596774193548387
"67",0.386607481737316,26,40,114,36,0.419354838709677,0.74025974025974,0.25974025974026,0.580645161290323
"68",0.386683116945828,27,40,114,35,0.435483870967742,0.74025974025974,0.25974025974026,0.564516129032258
"69",0.38711853682288,27,41,113,35,0.435483870967742,0.733766233766234,0.266233766233766,0.564516129032258
"70",0.387269976208156,27,42,112,35,0.435483870967742,0.727272727272727,0.272727272727273,0.564516129032258
"71",0.387546052585048,28,42,112,34,0.451612903225806,0.727272727272727,0.272727272727273,0.548387096774194
"72",0.388516672172809,29,42,112,33,0.467741935483871,0.727272727272727,0.272727272727273,0.532258064516129
"73",0.388651680999779,29,43,111,33,0.467741935483871,0.720779220779221,0.279220779220779,0.532258064516129
"74",0.388760812557548,29,44,110,33,0.467741935483871,0.714285714285714,0.285714285714286,0.532258064516129
"75",0.388896534832928,29,45,109,33,0.467741935483871,0.707792207792208,0.292207792207792,0.532258064516129
"76",0.38915019120011,30,45,109,32,0.483870967741935,0.707792207792208,0.292207792207792,0.516129032258065
"77",0.389548278931392,31,45,109,31,0.5,0.707792207792208,0.292207792207792,0.5
"78",0.389799239463025,31,46,108,31,0.5,0.701298701298701,0.298701298701299,0.5
"79",0.389966566866761,31,47,107,31,0.5,0.694805194805195,0.305194805194805,0.5
"80",0.39006899543208,31,48,106,31,0.5,0.688311688311688,0.311688311688312,0.5
"81",0.390070788435101,31,49,105,31,0.5,0.681818181818182,0.318181818181818,0.5
"82",0.390497404122477,32,49,105,30,0.516129032258065,0.681818181818182,0.318181818181818,0.483870967741935
"83",0.390504305886374,32,50,104,30,0.516129032258065,0.675324675324675,0.324675324675325,0.483870967741935
"84",0.390876521769623,32,51,103,30,0.516129032258065,0.668831168831169,0.331168831168831,0.483870967741935
"85",0.391159336532468,33,51,103,29,0.532258064516129,0.668831168831169,0.331168831168831,0.467741935483871
"86",0.391405014524614,33,52,102,29,0.532258064516129,0.662337662337662,0.337662337662338,0.467741935483871
"87",0.391476023551029,33,53,101,29,0.532258064516129,0.655844155844156,0.344155844155844,0.467741935483871
"88",0.391871315370678,34,53,101,28,0.548387096774194,0.655844155844156,0.344155844155844,0.451612903225806
"89",0.392118571394293,34,54,100,28,0.548387096774194,0.649350649350649,0.350649350649351,0.451612903225806
"90",0.392782419805816,34,55,99,28,0.548387096774194,0.642857142857143,0.357142857142857,0.451612903225806
"91",0.392908116377207,34,56,98,28,0.548387096774194,0.636363636363636,0.363636363636364,0.451612903225806
"92",0.393480302803634,34,57,97,28,0.548387096774194,0.62987012987013,0.37012987012987,0.451612903225806
"93",0.393570170162191,35,57,97,27,0.564516129032258,0.62987012987013,0.37012987012987,0.435483870967742
"94",0.393936346248171,35,58,96,27,0.564516129032258,0.623376623376623,0.376623376623377,0.435483870967742
"95",0.394044594515923,35,59,95,27,0.564516129032258,0.616883116883117,0.383116883116883,0.435483870967742
"96",0.394183077704991,36,59,95,26,0.580645161290323,0.616883116883117,0.383116883116883,0.419354838709677
"97",0.394301273139912,36,60,94,26,0.580645161290323,0.61038961038961,0.38961038961039,0.419354838709677
"98",0.394311182049713,36,61,93,26,0.580645161290323,0.603896103896104,0.396103896103896,0.419354838709677
"99",0.39472871225638,36,62,92,26,0.580645161290323,0.597402597402597,0.402597402597403,0.419354838709677
"100",0.394742508719767,37,62,92,25,0.596774193548387,0.597402597402597,0.402597402597403,0.403225806451613
"101",0.395052813944289,37,63,91,25,0.596774193548387,0.590909090909091,0.409090909090909,0.403225806451613
"102",0.395196883224875,37,64,90,25,0.596774193548387,0.584415584415584,0.415584415584416,0.403225806451613
"103",0.395307394148943,38,64,90,24,0.612903225806452,0.584415584415584,0.415584415584416,0.387096774193548
"104",0.395551209581847,39,64,90,23,0.629032258064516,0.584415584415584,0.415584415584416,0.370967741935484
"105",0.396026105093686,39,65,89,23,0.629032258064516,0.577922077922078,0.422077922077922,0.370967741935484
"106",0.396028557997502,39,66,88,23,0.629032258064516,0.571428571428571,0.428571428571429,0.370967741935484
"107",0.396220886695805,39,67,87,23,0.629032258064516,0.564935064935065,0.435064935064935,0.370967741935484
"108",0.396361765880084,39,68,86,23,0.629032258064516,0.558441558441558,0.441558441558442,0.370967741935484
"109",0.397005786862699,39,69,85,23,0.629032258064516,0.551948051948052,0.448051948051948,0.370967741935484
"110",0.397388597958093,39,70,84,23,0.629032258064516,0.545454545454545,0.454545454545455,0.370967741935484
"111",0.397558541403514,40,70,84,22,0.645161290322581,0.545454545454545,0.454545454545455,0.354838709677419
"112",0.397648554541679,40,71,83,22,0.645161290322581,0.538961038961039,0.461038961038961,0.354838709677419
"113",0.39803500419527,40,72,82,22,0.645161290322581,0.532467532467532,0.467532467532468,0.354838709677419
"114",0.398115598558666,40,73,81,22,0.645161290322581,0.525974025974026,0.474025974025974,0.354838709677419
"115",0.398209772011681,40,74,80,22,0.645161290322581,0.519480519480519,0.480519480519481,0.354838709677419
"116",0.398872689558028,41,74,80,21,0.661290322580645,0.519480519480519,0.480519480519481,0.338709677419355
"117",0.3990927256006,41,75,79,21,0.661290322580645,0.512987012987013,0.487012987012987,0.338709677419355
"118",0.399131901471234,41,76,78,21,0.661290322580645,0.506493506493506,0.493506493506494,0.338709677419355
"119",0.399212558776273,41,77,77,21,0.661290322580645,0.5,0.5,0.338709677419355
"120",0.39921908647431,41,78,76,21,0.661290322580645,0.493506493506494,0.506493506493507,0.338709677419355
"121",0.399255931391423,41,79,75,21,0.661290322580645,0.487012987012987,0.512987012987013,0.338709677419355
"122",0.399461161569025,41,80,74,21,0.661290322580645,0.480519480519481,0.519480519480519,0.338709677419355
"123",0.39989712617013,42,80,74,20,0.67741935483871,0.480519480519481,0.519480519480519,0.32258064516129
"124",0.400034276524313,42,81,73,20,0.67741935483871,0.474025974025974,0.525974025974026,0.32258064516129
"125",0.400111016431149,43,81,73,19,0.693548387096774,0.474025974025974,0.525974025974026,0.306451612903226
"126",0.400141170202617,44,81,73,18,0.709677419354839,0.474025974025974,0.525974025974026,0.290322580645161
"127",0.400203424449642,45,81,73,17,0.725806451612903,0.474025974025974,0.525974025974026,0.274193548387097
"128",0.400251250553554,45,82,72,17,0.725806451612903,0.467532467532468,0.532467532467533,0.274193548387097
"129",0.400356518099143,45,83,71,17,0.725806451612903,0.461038961038961,0.538961038961039,0.274193548387097
"130",0.400404553630323,46,83,71,16,0.741935483870968,0.461038961038961,0.538961038961039,0.258064516129032
"131",0.40049799533158,46,84,70,16,0.741935483870968,0.454545454545455,0.545454545454545,0.258064516129032
"132",0.400716039528689,47,84,70,15,0.758064516129032,0.454545454545455,0.545454545454545,0.241935483870968
"133",0.400725668177,47,85,69,15,0.758064516129032,0.448051948051948,0.551948051948052,0.241935483870968
"134",0.400770326413172,48,85,69,14,0.774193548387097,0.448051948051948,0.551948051948052,0.225806451612903
"135",0.401063030757463,48,86,68,14,0.774193548387097,0.441558441558442,0.558441558441559,0.225806451612903
"136",0.401084899101592,48,87,67,14,0.774193548387097,0.435064935064935,0.564935064935065,0.225806451612903
"137",0.40110559968027,48,88,66,14,0.774193548387097,0.428571428571429,0.571428571428571,0.225806451612903
"138",0.401120512398211,48,89,65,14,0.774193548387097,0.422077922077922,0.577922077922078,0.225806451612903
"139",0.401407805502366,48,90,64,14,0.774193548387097,0.415584415584416,0.584415584415584,0.225806451612903
"140",0.401485266988958,48,91,63,14,0.774193548387097,0.409090909090909,0.590909090909091,0.225806451612903
"141",0.401572543168958,48,92,62,14,0.774193548387097,0.402597402597403,0.597402597402597,0.225806451612903
"142",0.401883249247628,48,93,61,14,0.774193548387097,0.396103896103896,0.603896103896104,0.225806451612903
"143",0.402371654140679,48,94,60,14,0.774193548387097,0.38961038961039,0.61038961038961,0.225806451612903
"144",0.403028188765813,48,95,59,14,0.774193548387097,0.383116883116883,0.616883116883117,0.225806451612903
"145",0.403500261329906,48,96,58,14,0.774193548387097,0.376623376623377,0.623376623376623,0.225806451612903
"146",0.403741940586907,48,97,57,14,0.774193548387097,0.37012987012987,0.62987012987013,0.225806451612903
"147",0.403836292035616,49,97,57,13,0.790322580645161,0.37012987012987,0.62987012987013,0.209677419354839
"148",0.404436511909768,49,98,56,13,0.790322580645161,0.363636363636364,0.636363636363636,0.209677419354839
"149",0.404502030263301,50,98,56,12,0.806451612903226,0.363636363636364,0.636363636363636,0.193548387096774
"150",0.404595275655191,50,99,55,12,0.806451612903226,0.357142857142857,0.642857142857143,0.193548387096774
"151",0.404607185972652,50,100,54,12,0.806451612903226,0.350649350649351,0.649350649350649,0.193548387096774
"152",0.40464322868417,51,100,54,11,0.82258064516129,0.350649350649351,0.649350649350649,0.17741935483871
"153",0.404691558518142,52,100,54,10,0.838709677419355,0.350649350649351,0.649350649350649,0.161290322580645
"154",0.404955813830451,52,101,53,10,0.838709677419355,0.344155844155844,0.655844155844156,0.161290322580645
"155",0.405793768555902,52,102,52,10,0.838709677419355,0.337662337662338,0.662337662337662,0.161290322580645
"156",0.405927155177644,52,103,51,10,0.838709677419355,0.331168831168831,0.668831168831169,0.161290322580645
"157",0.406083623919808,52,104,50,10,0.838709677419355,0.324675324675325,0.675324675324675,0.161290322580645
"158",0.406112631261267,52,105,49,10,0.838709677419355,0.318181818181818,0.681818181818182,0.161290322580645
"159",0.406553504384272,52,106,48,10,0.838709677419355,0.311688311688312,0.688311688311688,0.161290322580645
"160",0.406591792670078,52,107,47,10,0.838709677419355,0.305194805194805,0.694805194805195,0.161290322580645
"161",0.40735677421253,53,107,47,9,0.854838709677419,0.305194805194805,0.694805194805195,0.145161290322581
"162",0.407408785136813,53,108,46,9,0.854838709677419,0.298701298701299,0.701298701298701,0.145161290322581
"163",0.407462782672958,53,109,45,9,0.854838709677419,0.292207792207792,0.707792207792208,0.145161290322581
"164",0.407492470078392,54,109,45,8,0.870967741935484,0.292207792207792,0.707792207792208,0.129032258064516
"165",0.407526957902329,54,110,44,8,0.870967741935484,0.285714285714286,0.714285714285714,0.129032258064516
"166",0.408118993210745,54,111,43,8,0.870967741935484,0.279220779220779,0.720779220779221,0.129032258064516
"167",0.408369699552036,55,111,43,7,0.887096774193548,0.279220779220779,0.720779220779221,0.112903225806452
"168",0.408448859399419,56,111,43,6,0.903225806451613,0.279220779220779,0.720779220779221,0.0967741935483871
"169",0.40846299391343,56,112,42,6,0.903225806451613,0.272727272727273,0.727272727272727,0.0967741935483871
"170",0.40877277011109,56,113,41,6,0.903225806451613,0.266233766233766,0.733766233766234,0.0967741935483871
"171",0.409111724642848,56,114,40,6,0.903225806451613,0.25974025974026,0.74025974025974,0.0967741935483871
"172",0.409223755609406,57,114,40,5,0.919354838709677,0.25974025974026,0.74025974025974,0.0806451612903226
"173",0.409231862357533,57,115,39,5,0.919354838709677,0.253246753246753,0.746753246753247,0.0806451612903226
"174",0.409525326790888,57,116,38,5,0.919354838709677,0.246753246753247,0.753246753246753,0.0806451612903226
"175",0.409575561790214,57,117,37,5,0.919354838709677,0.24025974025974,0.75974025974026,0.0806451612903226
"176",0.410470838252796,57,118,36,5,0.919354838709677,0.233766233766234,0.766233766233766,0.0806451612903226
"177",0.410778942723195,57,119,35,5,0.919354838709677,0.227272727272727,0.772727272727273,0.0806451612903226
"178",0.411527476430766,57,120,34,5,0.919354838709677,0.220779220779221,0.779220779220779,0.0806451612903226
"179",0.411580363161111,57,121,33,5,0.919354838709677,0.214285714285714,0.785714285714286,0.0806451612903226
"180",0.411915024927224,57,122,32,5,0.919354838709677,0.207792207792208,0.792207792207792,0.0806451612903226
"181",0.412261389260532,57,123,31,5,0.919354838709677,0.201298701298701,0.798701298701299,0.0806451612903226
"182",0.412588493744255,57,124,30,5,0.919354838709677,0.194805194805195,0.805194805194805,0.0806451612903226
"183",0.41270785399591,57,125,29,5,0.919354838709677,0.188311688311688,0.811688311688312,0.0806451612903226
"184",0.412834927459342,57,126,28,5,0.919354838709677,0.181818181818182,0.818181818181818,0.0806451612903226
"185",0.413850583122295,57,127,27,5,0.919354838709677,0.175324675324675,0.824675324675325,0.0806451612903226
"186",0.413884225784748,57,128,26,5,0.919354838709677,0.168831168831169,0.831168831168831,0.0806451612903226
"187",0.414410268409273,58,128,26,4,0.935483870967742,0.168831168831169,0.831168831168831,0.0645161290322581
"188",0.414965851816331,58,129,25,4,0.935483870967742,0.162337662337662,0.837662337662338,0.0645161290322581
"189",0.41502226832179,58,130,24,4,0.935483870967742,0.155844155844156,0.844155844155844,0.0645161290322581
"190",0.415233223678883,59,130,24,3,0.951612903225806,0.155844155844156,0.844155844155844,0.0483870967741935
"191",0.416359355440192,60,130,24,2,0.967741935483871,0.155844155844156,0.844155844155844,0.032258064516129
"192",0.417579349847777,61,130,24,1,0.983870967741935,0.155844155844156,0.844155844155844,0.0161290322580645
"193",0.418417053494555,61,131,23,1,0.983870967741935,0.149350649350649,0.850649350649351,0.0161290322580645
"194",0.420111309183826,61,132,22,1,0.983870967741935,0.142857142857143,0.857142857142857,0.0161290322580645
"195",0.420564015600217,61,133,21,1,0.983870967741935,0.136363636363636,0.863636363636364,0.0161290322580645
"196",0.422098162517257,62,133,21,0,1,0.136363636363636,0.863636363636364,0
"197",0.422411324056031,62,134,20,0,1,0.12987012987013,0.87012987012987,0
"198",0.423203250348673,62,135,19,0,1,0.123376623376623,0.876623376623377,0
"199",0.42406312373183,62,136,18,0,1,0.116883116883117,0.883116883116883,0
"200",0.424488432627206,62,137,17,0,1,0.11038961038961,0.88961038961039,0
"201",0.424523109529309,62,138,16,0,1,0.103896103896104,0.896103896103896,0
"202",0.425003193990494,62,139,15,0,1,0.0974025974025974,0.902597402597403,0
"203",0.425606615625289,62,140,14,0,1,0.0909090909090909,0.909090909090909,0
"204",0.425648547817127,62,141,13,0,1,0.0844155844155844,0.915584415584416,0
"205",0.425698783990226,62,142,12,0,1,0.0779220779220779,0.922077922077922,0
"206",0.425843055595839,62,143,11,0,1,0.0714285714285714,0.928571428571429,0
"207",0.426344924982572,62,144,10,0,1,0.0649350649350649,0.935064935064935,0
"208",0.426748860516486,62,145,9,0,1,0.0584415584415584,0.941558441558442,0
"209",0.42749643336685,62,146,8,0,1,0.051948051948052,0.948051948051948,0
"210",0.428936817032971,62,147,7,0,1,0.0454545454545455,0.954545454545455,0
"211",0.429156194417607,62,148,6,0,1,0.038961038961039,0.961038961038961,0
"212",0.4294174390671,62,149,5,0,1,0.0324675324675325,0.967532467532468,0
"213",0.429915300825489,62,150,4,0,1,0.025974025974026,0.974025974025974,0
"214",0.430470281589073,62,151,3,0,1,0.0194805194805195,0.980519480519481,0
"215",0.43279972940435,62,152,2,0,1,0.012987012987013,0.987012987012987,0
"216",0.440883628043541,62,153,1,0,1,0.00649350649350649,0.993506493506494,0
"217",0.44110688269754,62,154,0,0,1,0,1,0
